Name,AnimalType,AgeuponOutcome,Breed,Color,neutered/spayed,adopted
Elliot,0,1,Miniature Poodle/Miniature Schnauzer,White,1,1
Alex,0,0,Domestic Shorthair Mix,Orange Tabby,0,0
Bentley,0,2,Yorkshire Terrier,White/Gray,1,0
Kobe,0,2,Chihuahua Shorthair Mix,Black/Tan,1,0
Elia,0,1,Domestic Medium Hair Mix,Black/White,1,1
,0,3,Catahoula Mix,Blue Merle,0,0
Misty,0,3,Border Collie Mix,Black/White,0,0
,0,2,Chihuahua Shorthair Mix,Tan/White,1,1
Big Red,0,2,American Staffordshire Terrier/Labrador Retriever,Tan/White,1,1
Pavel,0,1,Domestic Shorthair Mix,Black,1,1
,0,0,Domestic Shorthair Mix,Tortie,0,0
Hannah,0,2,Manchester Terrier Mix,Black/Tan,1,0
,0,0,Chihuahua Longhair Mix,Black/Brown,0,0
Dixie,0,1,Chihuahua Shorthair Mix,Buff,1,1
Bo,0,2,Pit Bull Mix,Blue,1,0
,0,0,Domestic Shorthair Mix,Cream Tabby,1,1
Benji,0,1,Rat Terrier/Cardigan Welsh Corgi,Black/Gray,1,1
Johnny,0,0,Chihuahua Shorthair Mix,Brown/Black,1,1
,0,2,Jack Russell Terrier/Dachshund,Black/Brown,1,0
Bambi,0,2,Chihuahua Shorthair Mix,Tan,0,0
,0,1,Miniature Pinscher Mix,Brown,0,0
Lucky,0,2,Labrador Retriever Mix,Black/White,1,1
Lucky,0,2,Dachshund Mix,Tan/White,1,1
,0,0,Domestic Shorthair Mix,Orange Tabby,0,0
Sonny,0,3,Domestic Medium Hair Mix,Black,1,1
Butter,0,0,Domestic Shorthair Mix,Cream Tabby,1,1
Bonita,0,0,Chihuahua Shorthair,Tan/White,1,1
Treasure,0,1,Domestic Shorthair Mix,Torbie,1,1
Gigi,0,2,Border Collie/Chow Chow,Black,1,1
Edward,0,0,Domestic Shorthair Mix,Brown Tabby/White,1,1
,0,1,Domestic Shorthair Mix,Brown Tabby/White,0,0
,0,0,Domestic Shorthair Mix,Brown Tabby/White,0,0
Brimmer,0,2,English Setter Mix,White/Brown,0,0
,0,1,Miniature Poodle Mix,White,1,0
Sam,0,0,Domestic Shorthair Mix,Black,1,1
Laramie,0,0,Domestic Shorthair Mix,Black/White,1,1
Blondie,0,0,Domestic Shorthair Mix,Orange Tabby/White,1,1
,0,1,Domestic Shorthair Mix,Brown Tabby,0,0
,0,0,Chihuahua Shorthair Mix,Black,0,0
Lyle,0,1,Dachshund Mix,Tan,1,0
Penny,0,1,Pomeranian Mix,Cream,1,0
Valentine,0,2,Pit Bull Mix,Brown/White,1,1
Buck,0,1,Chihuahua Shorthair Mix,Black/White,1,1
Chuck,0,2,Domestic Longhair Mix,Cream Tabby,1,0
Rhino,0,1,Boxer/Pit Bull,White/Tan,1,0
Annie,0,2,Domestic Shorthair Mix,Brown Tabby/White,1,1
Sally,0,2,Labrador Retriever Mix,White,1,0
Stomper,0,2,Basset Hound Mix,White/Tricolor,1,0
Silvercloud,0,2,Pit Bull Mix,Blue/White,1,0
Riley,0,0,Greater Swiss Mountain Dog Mix,Tricolor/White,0,1
Todd,0,1,Domestic Shorthair Mix,Black,1,0
Rufus,0,2,Labrador Retriever Mix,Chocolate/White,1,1
,0,0,Domestic Shorthair Mix,Orange Tabby,0,0
Chief,0,1,German Shepherd,Sable/Black,1,0
Dolly,0,1,Domestic Shorthair Mix,Calico,1,1
Nana,0,3,Chihuahua Shorthair Mix,Brown,1,1
Sofie,0,2,Border Collie Mix,White/Black,1,1
Tabitha,0,2,Domestic Shorthair Mix,Brown Tabby,1,1
Lil Bear,0,1,Chihuahua Shorthair Mix,Brown/Tan,1,0
,0,1,German Shepherd Mix,Chocolate/Tan,1,1
X,0,2,Domestic Shorthair Mix,Torbie/White,0,0
,0,0,Chihuahua Shorthair Mix,Brown/Black,0,0
,0,2,Domestic Shorthair Mix,Tricolor,0,0
Charlotte,0,1,Domestic Longhair Mix,Brown Tabby,1,1
,0,1,Domestic Shorthair Mix,Torbie/White,1,1
Chico,0,1,Chihuahua Shorthair Mix,Chocolate/White,1,0
Coco,0,3,Labrador Retriever/Doberman Pinsch,Chocolate/Tan,1,0
,0,0,Domestic Shorthair Mix,Brown Tabby,0,0
Charles,0,3,Pit Bull Mix,Brown Brindle/White,1,0
Pequena,0,2,Domestic Shorthair Mix,Torbie,1,0
Dax,0,3,Dachshund/Bull Terrier,Brown,1,0
Kitty Kitty,0,2,Domestic Shorthair Mix,Orange Tabby,1,0
,0,1,Domestic Shorthair Mix,Brown Tabby,1,0
Ellie,0,2,Australian Kelpie Mix,Black Brindle,1,1
Toffee,0,2,German Shepherd Mix,Sable,1,1
,0,3,Dachshund Mix,Brown,0,0
Sugar,0,1,Siamese Mix,Tortie Point/Lynx Point,1,0
Rocky,0,2,Domestic Shorthair,Orange Tabby/White,1,0
,0,1,American Shorthair Mix,Black/White,0,0
,0,0,Domestic Shorthair Mix,Calico,0,0
Bambi,0,1,Pit Bull Mix,Fawn,1,1
